English,French
Excuse me. (505),Excusez-moi. (505)
Where is this location? (506),Où se trouve cet endroit ? (506)
How do I get there? (507),Comment puis-je y aller ? (507)
What time is it? (508),Quelle heure est-il ? (508)
Where can I get food? (509),Où puis-je manger ? (509)
I need help. (510),J'ai besoin d'aide. (510)
Hello (511),Bonjour (511)
Hi (512),Salut (512)
Good morning (513),Bonjour (513)
Good evening (514),Bonsoir (514)
How are you? (515),Comment allez-vous ? (515)
I am fine. (516),Je vais bien. (516)
I love you. (517),Je t'aime. (517)
Thank you. (518),Merci. (518)
Please. (519),S'il vous plaît. (519)
Excuse me. (520),Excusez-moi. (520)
Where is this location? (521),Où se trouve cet endroit ? (521)
How do I get there? (522),Comment puis-je y aller ? (522)
What time is it? (523),Quelle heure est-il ? (523)
Where can I get food? (524),Où puis-je manger ? (524)
I need help. (525),J'ai besoin d'aide. (525)
Hello (526),Bonjour (526)
Hi (527),Salut (527)
Good morning (528),Bonjour (528)
Good evening (529),Bonsoir (529)
How are you? (530),Comment allez-vous ? (530)
I am fine. (531),Je vais bien. (531)
I love you. (532),Je t'aime. (532)
Thank you. (533),Merci. (533)
Please. (534),S'il vous plaît. (534)
Excuse me. (535),Excusez-moi. (535)
Where is this location? (536),Où se trouve cet endroit ? (536)
How do I get there? (537),Comment puis-je y aller ? (537)
What time is it? (538),Quelle heure est-il ? (538)
Where can I get food? (539),Où puis-je manger ? (539)
I need help. (540),J'ai besoin d'aide. (540)
Hello (541),Bonjour (541)
Hi (542),Salut (542)
Good morning (543),Bonjour (543)
Good evening (544),Bonsoir (544)
How are you? (545),Comment allez-vous ? (545)
I am fine. (546),Je vais bien. (546)
I love you. (547),Je t'aime. (547)
Thank you. (548),Merci. (548)
Please. (549),S'il vous plaît. (549)
Excuse me. (550),Excusez-moi. (550)
Where is this location? (551),Où se trouve cet endroit ? (551)
How do I get there? (552),Comment puis-je y aller ? (552)
What time is it? (553),Quelle heure est-il ? (553)
Where can I get food? (554),Où puis-je manger ? (554)
I need help. (555),J'ai besoin d'aide. (555)
Hello (556),Bonjour (556)
Hi (557),Salut (557)
Good morning (558),Bonjour (558)
Good evening (559),Bonsoir (559)
How are you? (560),Comment allez-vous ? (560)
I am fine. (561),Je vais bien. (561)
I love you. (562),Je t'aime. (562)
Thank you. (563),Merci. (563)
Please. (564),S'il vous plaît. (564)
Excuse me. (565),Excusez-moi. (565)
Where is this location? (566),Où se trouve cet endroit ? (566)
How do I get there? (567),Comment puis-je y aller ? (567)
What time is it? (568),Quelle heure est-il ? (568)
Where can I get food? (569),Où puis-je manger ? (569)
I need help. (570),J'ai besoin d'aide. (570)
Hello (571),Bonjour (571)
Hi (572),Salut (572)
Good morning (573),Bonjour (573)
Good evening (574),Bonsoir (574)
How are you? (575),Comment allez-vous ? (575)
I am fine. (576),Je vais bien. (576)
I love you. (577),Je t'aime. (577)
Thank you. (578),Merci. (578)
Please. (579),S'il vous plaît. (579)
Excuse me. (580),Excusez-moi. (580)
Where is this location? (581),Où se trouve cet endroit ? (581)
How do I get there? (582),Comment puis-je y aller ? (582)
What time is it? (583),Quelle heure est-il ? (583)
Where can I get food? (584),Où puis-je manger ? (584)
I need help. (585),J'ai besoin d'aide. (585)
Hello (586),Bonjour (586)
Hi (587),Salut (587)
Good morning (588),Bonjour (588)
Good evening (589),Bonsoir (589)
How are you? (590),Comment allez-vous ? (590)
I am fine. (591),Je vais bien. (591)
I love you. (592),Je t'aime. (592)
Thank you. (593),Merci. (593)
Please. (594),S'il vous plaît. (594)
Excuse me. (595),Excusez-moi. (595)
Where is this location? (596),Où se trouve cet endroit ? (596)
How do I get there? (597),Comment puis-je y aller ? (597)
What time is it? (598),Quelle heure est-il ? (598)
Where can I get food? (599),Où puis-je manger ? (599)
I need help. (600),J'ai besoin d'aide. (600)
Hello (601),Bonjour (601)
Hi (602),Salut (602)
Good morning (603),Bonjour (603)
Good evening (604),Bonsoir (604)
How are you? (605),Comment allez-vous ? (605)
I am fine. (606),Je vais bien. (606)
I love you. (607),Je t'aime. (607)
Thank you. (608),Merci. (608)
Please. (609),S'il vous plaît. (609)
Excuse me. (610),Excusez-moi. (610)
Where is this location? (611),Où se trouve cet endroit ? (611)
How do I get there? (612),Comment puis-je y aller ? (612)
What time is it? (613),Quelle heure est-il ? (613)
Where can I get food? (614),Où puis-je manger ? (614)
I need help. (615),J'ai besoin d'aide. (615)
Hello (616),Bonjour (616)
Hi (617),Salut (617)
Good morning (618),Bonjour (618)
Good evening (619),Bonsoir (619)
How are you? (620),Comment allez-vous ? (620)
I am fine. (621),Je vais bien. (621)
I love you. (622),Je t'aime. (622)
Thank you. (623),Merci. (623)
Please. (624),S'il vous plaît. (624)
Excuse me. (625),Excusez-moi. (625)
Where is this location? (626),Où se trouve cet endroit ? (626)
How do I get there? (627),Comment puis-je y aller ? (627)
What time is it? (628),Quelle heure est-il ? (628)
Where can I get food? (629),Où puis-je manger ? (629)
I need help. (630),J'ai besoin d'aide. (630)
Hello (631),Bonjour (631)
Hi (632),Salut (632)
Good morning (633),Bonjour (633)
Good evening (634),Bonsoir (634)
How are you? (635),Comment allez-vous ? (635)
I am fine. (636),Je vais bien. (636)
I love you. (637),Je t'aime. (637)
Thank you. (638),Merci. (638)
Please. (639),S'il vous plaît. (639)
Excuse me. (640),Excusez-moi. (640)
Where is this location? (641),Où se trouve cet endroit ? (641)
How do I get there? (642),Comment puis-je y aller ? (642)
What time is it? (643),Quelle heure est-il ? (643)
Where can I get food? (644),Où puis-je manger ? (644)
I need help. (645),J'ai besoin d'aide. (645)
Hello (646),Bonjour (646)
Hi (647),Salut (647)
Good morning (648),Bonjour (648)
Good evening (649),Bonsoir (649)
How are you? (650),Comment allez-vous ? (650)
I am fine. (651),Je vais bien. (651)
I love you. (652),Je t'aime. (652)
Thank you. (653),Merci. (653)
Please. (654),S'il vous plaît. (654)
Excuse me. (655),Excusez-moi. (655)
Where is this location? (656),Où se trouve cet endroit ? (656)
How do I get there? (657),Comment puis-je y aller ? (657)
What time is it? (658),Quelle heure est-il ? (658)
Where can I get food? (659),Où puis-je manger ? (659)
I need help. (660),J'ai besoin d'aide. (660)
Hello (661),Bonjour (661)
Hi (662),Salut (662)
Good morning (663),Bonjour (663)
Good evening (664),Bonsoir (664)
How are you? (665),Comment allez-vous ? (665)
I am fine. (666),Je vais bien. (666)
I love you. (667),Je t'aime. (667)
Thank you. (668),Merci. (668)
Please. (669),S'il vous plaît. (669)
Excuse me. (670),Excusez-moi. (670)
Where is this location? (671),Où se trouve cet endroit ? (671)
How do I get there? (672),Comment puis-je y aller ? (672)
What time is it? (673),Quelle heure est-il ? (673)
Where can I get food? (674),Où puis-je manger ? (674)
I need help. (675),J'ai besoin d'aide. (675)
Hello (676),Bonjour (676)
Hi (677),Salut (677)
Good morning (678),Bonjour (678)
Good evening (679),Bonsoir (679)
How are you? (680),Comment allez-vous ? (680)
I am fine. (681),Je vais bien. (681)
I love you. (682),Je t'aime. (682)
Thank you. (683),Merci. (683)
Please. (684),S'il vous plaît. (684)
Excuse me. (685),Excusez-moi. (685)
Where is this location? (686),Où se trouve cet endroit ? (686)
How do I get there? (687),Comment puis-je y aller ? (687)
What time is it? (688),Quelle heure est-il ? (688)
Where can I get food? (689),Où puis-je manger ? (689)
I need help. (690),J'ai besoin d'aide. (690)
Hello (691),Bonjour (691)
Hi (692),Salut (692)
Good morning (693),Bonjour (693)
Good evening (694),Bonsoir (694)
How are you? (695),Comment allez-vous ? (695)
I am fine. (696),Je vais bien. (696)
I love you. (697),Je t'aime. (697)
Thank you. (698),Merci. (698)
Please. (699),S'il vous plaît. (699)
Excuse me. (700),Excusez-moi. (700)
Where is this location? (701),Où se trouve cet endroit ? (701)
How do I get there? (702),Comment puis-je y aller ? (702)
What time is it? (703),Quelle heure est-il ? (703)
Where can I get food? (704),Où puis-je manger ? (704)
I need help. (705),J'ai besoin d'aide. (705)
Hello (706),Bonjour (706)
Hi (707),Salut (707)
Good morning (708),Bonjour (708)
Good evening (709),Bonsoir (709)
How are you? (710),Comment allez-vous ? (710)
I am fine. (711),Je vais bien. (711)
I love you. (712),Je t'aime. (712)
Thank you. (713),Merci. (713)
Please. (714),S'il vous plaît. (714)
Excuse me. (715),Excusez-moi. (715)
Where is this location? (716),Où se trouve cet endroit ? (716)
How do I get there? (717),Comment puis-je y aller ? (717)
What time is it? (718),Quelle heure est-il ? (718)
Where can I get food? (719),Où puis-je manger ? (719)
I need help. (720),J'ai besoin d'aide. (720)
Hello (721),Bonjour (721)
Hi (722),Salut (722)
Good morning (723),Bonjour (723)
Good evening (724),Bonsoir (724)
How are you? (725),Comment allez-vous ? (725)
I am fine. (726),Je vais bien. (726)
I love you. (727),Je t'aime. (727)
Thank you. (728),Merci. (728)
Please. (729),S'il vous plaît. (729)
Excuse me. (730),Excusez-moi. (730)
Where is this location? (731),Où se trouve cet endroit ? (731)
How do I get there? (732),Comment puis-je y aller ? (732)
What time is it? (733),Quelle heure est-il ? (733)
Where can I get food? (734),Où puis-je manger ? (734)
I need help. (735),J'ai besoin d'aide. (735)
Hello (736),Bonjour (736)
Hi (737),Salut (737)
Good morning (738),Bonjour (738)
Good evening (739),Bonsoir (739)
How are you? (740),Comment allez-vous ? (740)
I am fine. (741),Je vais bien. (741)
I love you. (742),Je t'aime. (742)
Thank you. (743),Merci. (743)
Please. (744),S'il vous plaît. (744)
Excuse me. (745),Excusez-moi. (745)
Where is this location? (746),Où se trouve cet endroit ? (746)
How do I get there? (747),Comment puis-je y aller ? (747)
What time is it? (748),Quelle heure est-il ? (748)
Where can I get food? (749),Où puis-je manger ? (749)
I need help. (750),J'ai besoin d'aide. (750)
Hello (751),Bonjour (751)
Hi (752),Salut (752)
Good morning (753),Bonjour (753)
Good evening (754),Bonsoir (754)
How are you? (755),Comment allez-vous ? (755)
I am fine. (756),Je vais bien. (756)
I love you. (757),Je t'aime. (757)
Thank you. (758),Merci. (758)
Please. (759),S'il vous plaît. (759)
Excuse me. (760),Excusez-moi. (760)
Where is this location? (761),Où se trouve cet endroit ? (761)
How do I get there? (762),Comment puis-je y aller ? (762)
What time is it? (763),Quelle heure est-il ? (763)
Where can I get food? (764),Où puis-je manger ? (764)
I need help. (765),J'ai besoin d'aide. (765)
Hello (766),Bonjour (766)
Hi (767),Salut (767)
Good morning (768),Bonjour (768)
Good evening (769),Bonsoir (769)
How are you? (770),Comment allez-vous ? (770)
I am fine. (771),Je vais bien. (771)
I love you. (772),Je t'aime. (772)
Thank you. (773),Merci. (773)
Please. (774),S'il vous plaît. (774)
Excuse me. (775),Excusez-moi. (775)
Where is this location? (776),Où se trouve cet endroit ? (776)
How do I get there? (777),Comment puis-je y aller ? (777)
What time is it? (778),Quelle heure est-il ? (778)
Where can I get food? (779),Où puis-je manger ? (779)
I need help. (780),J'ai besoin d'aide. (780)
Hello (781),Bonjour (781)
Hi (782),Salut (782)
Good morning (783),Bonjour (783)
Good evening (784),Bonsoir (784)
How are you? (785),Comment allez-vous ? (785)
I am fine. (786),Je vais bien. (786)
I love you. (787),Je t'aime. (787)
Thank you. (788),Merci. (788)
Please. (789),S'il vous plaît. (789)
Excuse me. (790),Excusez-moi. (790)
Where is this location? (791),Où se trouve cet endroit ? (791)
How do I get there? (792),Comment puis-je y aller ? (792)
What time is it? (793),Quelle heure est-il ? (793)
Where can I get food? (794),Où puis-je manger ? (794)
I need help. (795),J'ai besoin d'aide. (795)
Hello (796),Bonjour (796)
Hi (797),Salut (797)
Good morning (798),Bonjour (798)
Good evening (799),Bonsoir (799)
How are you? (800),Comment allez-vous ? (800)
I am fine. (801),Je vais bien. (801)
I love you. (802),Je t'aime. (802)
Thank you. (803),Merci. (803)
Please. (804),S'il vous plaît. (804)
Excuse me. (805),Excusez-moi. (805)
Where is this location? (806),Où se trouve cet endroit ? (806)
How do I get there? (807),Comment puis-je y aller ? (807)
What time is it? (808),Quelle heure est-il ? (808)
Where can I get food? (809),Où puis-je manger ? (809)
I need help. (810),J'ai besoin d'aide. (810)
Hello (811),Bonjour (811)
Hi (812),Salut (812)
Good morning (813),Bonjour (813)
Good evening (814),Bonsoir (814)
How are you? (815),Comment allez-vous ? (815)
I am fine. (816),Je vais bien. (816)
I love you. (817),Je t'aime. (817)
Thank you. (818),Merci. (818)
Please. (819),S'il vous plaît. (819)
Excuse me. (820),Excusez-moi. (820)
Where is this location? (821),Où se trouve cet endroit ? (821)
How do I get there? (822),Comment puis-je y aller ? (822)
What time is it? (823),Quelle heure est-il ? (823)
Where can I get food? (824),Où puis-je manger ? (824)
I need help. (825),J'ai besoin d'aide. (825)
Hello (826),Bonjour (826)
Hi (827),Salut (827)
Good morning (828),Bonjour (828)
Good evening (829),Bonsoir (829)
How are you? (830),Comment allez-vous ? (830)
I am fine. (831),Je vais bien. (831)
I love you. (832),Je t'aime. (832)
Thank you. (833),Merci. (833)
Please. (834),S'il vous plaît. (834)
Excuse me. (835),Excusez-moi. (835)
Where is this location? (836),Où se trouve cet endroit ? (836)
How do I get there? (837),Comment puis-je y aller ? (837)
What time is it? (838),Quelle heure est-il ? (838)
Where can I get food? (839),Où puis-je manger ? (839)
I need help. (840),J'ai besoin d'aide. (840)
Hello (841),Bonjour (841)
Hi (842),Salut (842)
Good morning (843),Bonjour (843)
Good evening (844),Bonsoir (844)
How are you? (845),Comment allez-vous ? (845)
I am fine. (846),Je vais bien. (846)
I love you. (847),Je t'aime. (847)
Thank you. (848),Merci. (848)
Please. (849),S'il vous plaît. (849)
Excuse me. (850),Excusez-moi. (850)
Where is this location? (851),Où se trouve cet endroit ? (851)
How do I get there? (852),Comment puis-je y aller ? (852)
What time is it? (853),Quelle heure est-il ? (853)
Where can I get food? (854),Où puis-je manger ? (854)
I need help. (855),J'ai besoin d'aide. (855)
Hello (856),Bonjour (856)
Hi (857),Salut (857)
Good morning (858),Bonjour (858)
Good evening (859),Bonsoir (859)
How are you? (860),Comment allez-vous ? (860)
I am fine. (861),Je vais bien. (861)
I love you. (862),Je t'aime. (862)
Thank you. (863),Merci. (863)
Please. (864),S'il vous plaît. (864)
Excuse me. (865),Excusez-moi. (865)
Where is this location? (866),Où se trouve cet endroit ? (866)
How do I get there? (867),Comment puis-je y aller ? (867)
What time is it? (868),Quelle heure est-il ? (868)
Where can I get food? (869),Où puis-je manger ? (869)
I need help. (870),J'ai besoin d'aide. (870)
Hello (871),Bonjour (871)
Hi (872),Salut (872)
Good morning (873),Bonjour (873)
Good evening (874),Bonsoir (874)
How are you? (875),Comment allez-vous ? (875)
I am fine. (876),Je vais bien. (876)
I love you. (877),Je t'aime. (877)
Thank you. (878),Merci. (878)
Please. (879),S'il vous plaît. (879)
Excuse me. (880),Excusez-moi. (880)
Where is this location? (881),Où se trouve cet endroit ? (881)
How do I get there? (882),Comment puis-je y aller ? (882)
What time is it? (883),Quelle heure est-il ? (883)
Where can I get food? (884),Où puis-je manger ? (884)
I need help. (885),J'ai besoin d'aide. (885)
Hello (886),Bonjour (886)
Hi (887),Salut (887)
Good morning (888),Bonjour (888)
Good evening (889),Bonsoir (889)
How are you? (890),Comment allez-vous ? (890)
I am fine. (891),Je vais bien. (891)
I love you. (892),Je t'aime. (892)
Thank you. (893),Merci. (893)
Please. (894),S'il vous plaît. (894)
Excuse me. (895),Excusez-moi. (895)
Where is this location? (896),Où se trouve cet endroit ? (896)
How do I get there? (897),Comment puis-je y aller ? (897)
What time is it? (898),Quelle heure est-il ? (898)
Where can I get food? (899),Où puis-je manger ? (899)
I need help. (900),J'ai besoin d'aide. (900)
Hello (901),Bonjour (901)
Hi (902),Salut (902)
Good morning (903),Bonjour (903)
Good evening (904),Bonsoir (904)
How are you? (905),Comment allez-vous ? (905)
I am fine. (906),Je vais bien. (906)
I love you. (907),Je t'aime. (907)
Thank you. (908),Merci. (908)
Please. (909),S'il vous plaît. (909)
Excuse me. (910),Excusez-moi. (910)
Where is this location? (911),Où se trouve cet endroit ? (911)
How do I get there? (912),Comment puis-je y aller ? (912)
What time is it? (913),Quelle heure est-il ? (913)
Where can I get food? (914),Où puis-je manger ? (914)
I need help. (915),J'ai besoin d'aide. (915)
Hello (916),Bonjour (916)
Hi (917),Salut (917)
Good morning (918),Bonjour (918)
Good evening (919),Bonsoir (919)
How are you? (920),Comment allez-vous ? (920)
I am fine. (921),Je vais bien. (921)
I love you. (922),Je t'aime. (922)
Thank you. (923),Merci. (923)
Please. (924),S'il vous plaît. (924)
Excuse me. (925),Excusez-moi. (925)
Where is this location? (926),Où se trouve cet endroit ? (926)
How do I get there? (927),Comment puis-je y aller ? (927)
What time is it? (928),Quelle heure est-il ? (928)
Where can I get food? (929),Où puis-je manger ? (929)
I need help. (930),J'ai besoin d'aide. (930)
Hello (931),Bonjour (931)
Hi (932),Salut (932)
Good morning (933),Bonjour (933)
Good evening (934),Bonsoir (934)
How are you? (935),Comment allez-vous ? (935)
I am fine. (936),Je vais bien. (936)
I love you. (937),Je t'aime. (937)
Thank you. (938),Merci. (938)
Please. (939),S'il vous plaît. (939)
Excuse me. (940),Excusez-moi. (940)
Where is this location? (941),Où se trouve cet endroit ? (941)
How do I get there? (942),Comment puis-je y aller ? (942)
What time is it? (943),Quelle heure est-il ? (943)
Where can I get food? (944),Où puis-je manger ? (944)
I need help. (945),J'ai besoin d'aide. (945)
Hello (946),Bonjour (946)
Hi (947),Salut (947)
Good morning (948),Bonjour (948)
Good evening (949),Bonsoir (949)
How are you? (950),Comment allez-vous ? (950)
I am fine. (951),Je vais bien. (951)
I love you. (952),Je t'aime. (952)
Thank you. (953),Merci. (953)
Please. (954),S'il vous plaît. (954)
Excuse me. (955),Excusez-moi. (955)
Where is this location? (956),Où se trouve cet endroit ? (956)
How do I get there? (957),Comment puis-je y aller ? (957)
What time is it? (958),Quelle heure est-il ? (958)
Where can I get food? (959),Où puis-je manger ? (959)
I need help. (960),J'ai besoin d'aide. (960)
Hello (961),Bonjour (961)
Hi (962),Salut (962)
Good morning (963),Bonjour (963)
Good evening (964),Bonsoir (964)
How are you? (965),Comment allez-vous ? (965)
I am fine. (966),Je vais bien. (966)
I love you. (967),Je t'aime. (967)
Thank you. (968),Merci. (968)
Please. (969),S'il vous plaît. (969)
Excuse me. (970),Excusez-moi. (970)
Where is this location? (971),Où se trouve cet endroit ? (971)
How do I get there? (972),Comment puis-je y aller ? (972)
What time is it? (973),Quelle heure est-il ? (973)
Where can I get food? (974),Où puis-je manger ? (974)
I need help. (975),J'ai besoin d'aide. (975)
Hello (976),Bonjour (976)
Hi (977),Salut (977)
Good morning (978),Bonjour (978)
Good evening (979),Bonsoir (979)
How are you? (980),Comment allez-vous ? (980)
I am fine. (981),Je vais bien. (981)
I love you. (982),Je t'aime. (982)
Thank you. (983),Merci. (983)
Please. (984),S'il vous plaît. (984)
Excuse me. (985),Excusez-moi. (985)
Where is this location? (986),Où se trouve cet endroit ? (986)
How do I get there? (987),Comment puis-je y aller ? (987)
What time is it? (988),Quelle heure est-il ? (988)
Where can I get food? (989),Où puis-je manger ? (989)
I need help. (990),J'ai besoin d'aide. (990)
Hello (991),Bonjour (991)
Hi (992),Salut (992)
Good morning (993),Bonjour (993)
Good evening (994),Bonsoir (994)
How are you? (995),Comment allez-vous ? (995)
I am fine. (996),Je vais bien. (996)
I love you. (997),Je t'aime. (997)
Thank you. (998),Merci. (998)
Please. (999),S'il vous plaît. (999)
Excuse me. (1000),Excusez-moi. (1000)
